Guitar training HRNET - lun mar 23 11:46:22 CET 2020
--------------
Configuring...
Dataset: guitar
Pretrained model: ade20k-hrnetv2-c1
Model path: ckpt/guitar-hrnetv2-c1
Config file: ./config/guitar-hrnetv2-c1.yaml
Saving configuration to:  ./config/guitar-hrnetv2-c1.yaml
Created: ckpt/guitar-hrnetv2-c1
--2020-03-23 11:46:23--  http://sceneparsing.csail.mit.edu/model/pytorch/ade20k-hrnetv2-c1/encoder_epoch_30.pth
Resolving sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)... 128.30.100.255
Connecting to sceneparsing.csail.mit.edu (sceneparsing.csail.mit.edu)|128.30.100.255|:80... connected.
HTTP request sent, awaiting response... 200 OK
Length: 262518297 (250M)
Saving to: ‘ckpt/guitar-hrnetv2-c1/encoder_epoch_30.pth’

     0K .......... .......... .......... .......... ..........  0%  211K 20m13s
Epoch: [2][3509/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012146, lr_decoder: 0.012146, Accuracy: 99.34, Loss: 0.016051
Epoch: [2][3510/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012145, lr_decoder: 0.012145, Accuracy: 99.34, Loss: 0.016050
Epoch: [2][3511/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012144, lr_decoder: 0.012144, Accuracy: 99.34, Loss: 0.016052
Epoch: [2][3512/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012143, lr_decoder: 0.012143, Accuracy: 99.34, Loss: 0.016051
Epoch: [2][3513/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012142, lr_decoder: 0.012142, Accuracy: 99.34, Loss: 0.016053
Epoch: [2][3514/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012141, lr_decoder: 0.012141, Accuracy: 99.34, Loss: 0.016052
Epoch: [2][3515/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012140, lr_decoder: 0.012140, Accuracy: 99.34, Loss: 0.016051
Epoch: [2][3516/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012139, lr_decoder: 0.012139, Accuracy: 99.34, Loss: 0.016051
Epoch: [2][3517/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012138, lr_decoder: 0.012138, Accuracy: 99.34, Loss: 0.016051
Epoch: [2][3518/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012137, lr_decoder: 0.012137, Accuracy: 99.34, Loss: 0.016049
Epoch: [2][3519/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012136, lr_decoder: 0.012136, Accuracy: 99.34, Loss: 0.016050
Epoch: [2][3520/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012135, lr_decoder: 0.012135, Accuracy: 99.34, Loss: 0.016050
Epoch: [2][3521/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012134, lr_decoder: 0.012134, Accuracy: 99.34, Loss: 0.016051
Epoch: [2][3522/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012133, lr_decoder: 0.012133, Accuracy: 99.34, Loss: 0.016050
Epoch: [2][3523/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012132, lr_decoder: 0.012132, Accuracy: 99.34, Loss: 0.016049
Epoch: [2][3524/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012131, lr_decoder: 0.012131, Accuracy: 99.34, Loss: 0.016048
Epoch: [2][3525/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012131, lr_decoder: 0.012131, Accuracy: 99.34, Loss: 0.016047
Epoch: [2][3526/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012130, lr_decoder: 0.012130, Accuracy: 99.34, Loss: 0.016046
Epoch: [2][3527/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012129, lr_decoder: 0.012129, Accuracy: 99.34, Loss: 0.016045
Epoch: [2][3528/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012128, lr_decoder: 0.012128, Accuracy: 99.34, Loss: 0.016045
Epoch: [2][3529/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012127, lr_decoder: 0.012127, Accuracy: 99.34, Loss: 0.016044
Epoch: [2][3530/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012126, lr_decoder: 0.012126, Accuracy: 99.34, Loss: 0.016044
Epoch: [2][3531/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012125, lr_decoder: 0.012125, Accuracy: 99.34, Loss: 0.016043
Epoch: [2][3532/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012124, lr_decoder: 0.012124, Accuracy: 99.34, Loss: 0.016042
Epoch: [2][3533/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012123, lr_decoder: 0.012123, Accuracy: 99.34, Loss: 0.016041
Epoch: [2][3534/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012122, lr_decoder: 0.012122, Accuracy: 99.34, Loss: 0.016040
Epoch: [2][3535/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012121, lr_decoder: 0.012121, Accuracy: 99.34, Loss: 0.016039
Epoch: [2][3536/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012120, lr_decoder: 0.012120, Accuracy: 99.34, Loss: 0.016038
Epoch: [2][3537/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012119, lr_decoder: 0.012119, Accuracy: 99.34, Loss: 0.016036
Epoch: [2][3538/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012118, lr_decoder: 0.012118, Accuracy: 99.34, Loss: 0.016035
Epoch: [2][3539/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012117, lr_decoder: 0.012117, Accuracy: 99.34, Loss: 0.016037
Epoch: [2][3540/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012116, lr_decoder: 0.012116, Accuracy: 99.34, Loss: 0.016035
Epoch: [2][3541/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012115, lr_decoder: 0.012115, Accuracy: 99.34, Loss: 0.016035
Epoch: [2][3542/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012114, lr_decoder: 0.012114, Accuracy: 99.34, Loss: 0.016034
Epoch: [2][3543/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012113, lr_decoder: 0.012113, Accuracy: 99.34, Loss: 0.016034
Epoch: [2][3544/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012112, lr_decoder: 0.012112, Accuracy: 99.34, Loss: 0.016032
Epoch: [2][3545/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012112, lr_decoder: 0.012112, Accuracy: 99.34, Loss: 0.016031
Epoch: [2][3546/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012111, lr_decoder: 0.012111, Accuracy: 99.34, Loss: 0.016029
Epoch: [2][3547/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012110, lr_decoder: 0.012110, Accuracy: 99.34, Loss: 0.016029
Epoch: [2][3548/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012109, lr_decoder: 0.012109, Accuracy: 99.34, Loss: 0.016028
Epoch: [2][3549/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012108, lr_decoder: 0.012108, Accuracy: 99.34, Loss: 0.016027
Epoch: [2][3550/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012107, lr_decoder: 0.012107, Accuracy: 99.34, Loss: 0.016026
Epoch: [2][3551/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012106, lr_decoder: 0.012106, Accuracy: 99.34, Loss: 0.016025
Epoch: [2][3552/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012105, lr_decoder: 0.012105, Accuracy: 99.34, Loss: 0.016024
Epoch: [2][3553/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012104, lr_decoder: 0.012104, Accuracy: 99.34, Loss: 0.016023
Epoch: [2][3554/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012103, lr_decoder: 0.012103, Accuracy: 99.34, Loss: 0.016021
Epoch: [2][3555/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012102, lr_decoder: 0.012102, Accuracy: 99.34, Loss: 0.016021
Epoch: [2][3556/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012101, lr_decoder: 0.012101, Accuracy: 99.34, Loss: 0.016021
Epoch: [2][3557/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012100, lr_decoder: 0.012100, Accuracy: 99.34, Loss: 0.016021
Epoch: [2][3558/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012099, lr_decoder: 0.012099, Accuracy: 99.34, Loss: 0.016020
Epoch: [2][3559/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012098, lr_decoder: 0.012098, Accuracy: 99.34, Loss: 0.016019
Epoch: [2][3560/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012097, lr_decoder: 0.012097, Accuracy: 99.34, Loss: 0.016019
Epoch: [2][3561/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012096, lr_decoder: 0.012096, Accuracy: 99.34, Loss: 0.016019
Epoch: [2][3562/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012095, lr_decoder: 0.012095, Accuracy: 99.34, Loss: 0.016017
Epoch: [2][3563/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012094, lr_decoder: 0.012094, Accuracy: 99.34, Loss: 0.016017
Epoch: [2][3564/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012093, lr_decoder: 0.012093, Accuracy: 99.34, Loss: 0.016017
Epoch: [2][3565/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012092, lr_decoder: 0.012092, Accuracy: 99.34, Loss: 0.016015
Epoch: [2][3566/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012092, lr_decoder: 0.012092, Accuracy: 99.34, Loss: 0.016014
Epoch: [2][3567/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012091, lr_decoder: 0.012091, Accuracy: 99.34, Loss: 0.016013
Epoch: [2][3568/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012090, lr_decoder: 0.012090, Accuracy: 99.34, Loss: 0.016011
Epoch: [2][3569/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012089, lr_decoder: 0.012089, Accuracy: 99.34, Loss: 0.016012
Epoch: [2][3570/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012088, lr_decoder: 0.012088, Accuracy: 99.34, Loss: 0.016011
Epoch: [2][3571/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012087, lr_decoder: 0.012087, Accuracy: 99.34, Loss: 0.016010
Epoch: [2][3572/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012086, lr_decoder: 0.012086, Accuracy: 99.34, Loss: 0.016010
Epoch: [2][3573/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012085, lr_decoder: 0.012085, Accuracy: 99.34, Loss: 0.016008
Epoch: [2][3574/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012084, lr_decoder: 0.012084, Accuracy: 99.34, Loss: 0.016009
Epoch: [2][3575/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012083, lr_decoder: 0.012083, Accuracy: 99.34, Loss: 0.016009
Epoch: [2][3576/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012082, lr_decoder: 0.012082, Accuracy: 99.34, Loss: 0.016008
Epoch: [2][3577/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012081, lr_decoder: 0.012081, Accuracy: 99.34, Loss: 0.016007
Epoch: [2][3578/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012080, lr_decoder: 0.012080, Accuracy: 99.34, Loss: 0.016007
Epoch: [2][3579/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012079, lr_decoder: 0.012079, Accuracy: 99.34, Loss: 0.016006
Epoch: [2][3580/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012078, lr_decoder: 0.012078, Accuracy: 99.34, Loss: 0.016006
Epoch: [2][3581/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012077, lr_decoder: 0.012077, Accuracy: 99.34, Loss: 0.016006
Epoch: [2][3582/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012076, lr_decoder: 0.012076, Accuracy: 99.34, Loss: 0.016005
Epoch: [2][3583/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012075, lr_decoder: 0.012075, Accuracy: 99.34, Loss: 0.016004
Epoch: [2][3584/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012074, lr_decoder: 0.012074, Accuracy: 99.34, Loss: 0.016002
Epoch: [2][3585/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012073, lr_decoder: 0.012073, Accuracy: 99.34, Loss: 0.016002
Epoch: [2][3586/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012072, lr_decoder: 0.012072, Accuracy: 99.34, Loss: 0.016001
Epoch: [2][3587/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012072, lr_decoder: 0.012072, Accuracy: 99.34, Loss: 0.016001
Epoch: [2][3588/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012071, lr_decoder: 0.012071, Accuracy: 99.34, Loss: 0.016000
Epoch: [2][3589/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012070, lr_decoder: 0.012070, Accuracy: 99.34, Loss: 0.015999
Epoch: [2][3590/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012069, lr_decoder: 0.012069, Accuracy: 99.34, Loss: 0.015999
Epoch: [2][3591/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012068, lr_decoder: 0.012068, Accuracy: 99.34, Loss: 0.015998
Epoch: [2][3592/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012067, lr_decoder: 0.012067, Accuracy: 99.34, Loss: 0.015998
Epoch: [2][3593/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012066, lr_decoder: 0.012066, Accuracy: 99.34, Loss: 0.015998
Epoch: [2][3594/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012065, lr_decoder: 0.012065, Accuracy: 99.34, Loss: 0.015997
Epoch: [2][3595/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012064, lr_decoder: 0.012064, Accuracy: 99.34, Loss: 0.015996
Epoch: [2][3596/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012063, lr_decoder: 0.012063, Accuracy: 99.34, Loss: 0.015995
Epoch: [2][3597/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012062, lr_decoder: 0.012062, Accuracy: 99.34, Loss: 0.015998
Epoch: [2][3598/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012061, lr_decoder: 0.012061, Accuracy: 99.34, Loss: 0.015997
Epoch: [2][3599/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012060, lr_decoder: 0.012060, Accuracy: 99.34, Loss: 0.015997
Epoch: [2][3600/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012059, lr_decoder: 0.012059, Accuracy: 99.34, Loss: 0.015996
Epoch: [2][3601/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012058, lr_decoder: 0.012058, Accuracy: 99.34, Loss: 0.015995
Epoch: [2][3602/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012057, lr_decoder: 0.012057, Accuracy: 99.34, Loss: 0.015994
Epoch: [2][3603/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012056, lr_decoder: 0.012056, Accuracy: 99.34, Loss: 0.015993
Epoch: [2][3604/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012055, lr_decoder: 0.012055, Accuracy: 99.34, Loss: 0.015992
Epoch: [2][3605/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012054, lr_decoder: 0.012054, Accuracy: 99.34, Loss: 0.015991
Epoch: [2][3606/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012053, lr_decoder: 0.012053, Accuracy: 99.34, Loss: 0.015991
Epoch: [2][3607/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012053, lr_decoder: 0.012053, Accuracy: 99.34, Loss: 0.015990
Epoch: [2][3608/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012052, lr_decoder: 0.012052, Accuracy: 99.34, Loss: 0.015989
Epoch: [2][3609/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012051, lr_decoder: 0.012051, Accuracy: 99.34, Loss: 0.015989
Epoch: [2][3610/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012050, lr_decoder: 0.012050, Accuracy: 99.34, Loss: 0.015988
Epoch: [2][3611/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012049, lr_decoder: 0.012049, Accuracy: 99.34, Loss: 0.015988
Epoch: [2][3612/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012048, lr_decoder: 0.012048, Accuracy: 99.34, Loss: 0.015987
Epoch: [2][3613/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012047, lr_decoder: 0.012047, Accuracy: 99.34, Loss: 0.015986
Epoch: [2][3614/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012046, lr_decoder: 0.012046, Accuracy: 99.34, Loss: 0.015985
Epoch: [2][3615/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012045, lr_decoder: 0.012045, Accuracy: 99.34, Loss: 0.015983
Epoch: [2][3616/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012044, lr_decoder: 0.012044, Accuracy: 99.34, Loss: 0.015982
Epoch: [2][3617/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012043, lr_decoder: 0.012043, Accuracy: 99.34, Loss: 0.015981
Epoch: [2][3618/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012042, lr_decoder: 0.012042, Accuracy: 99.34, Loss: 0.015980
Epoch: [2][3619/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012041, lr_decoder: 0.012041, Accuracy: 99.34, Loss: 0.015978
Epoch: [2][3620/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012040, lr_decoder: 0.012040, Accuracy: 99.34, Loss: 0.015977
Epoch: [2][3621/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012039, lr_decoder: 0.012039, Accuracy: 99.34, Loss: 0.015976
Epoch: [2][3622/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012038, lr_decoder: 0.012038, Accuracy: 99.34, Loss: 0.015976
Epoch: [2][3623/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012037, lr_decoder: 0.012037, Accuracy: 99.34, Loss: 0.015975
Epoch: [2][3624/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012036, lr_decoder: 0.012036, Accuracy: 99.34, Loss: 0.015974
Epoch: [2][3625/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012035, lr_decoder: 0.012035, Accuracy: 99.34, Loss: 0.015972
Epoch: [2][3626/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012034, lr_decoder: 0.012034, Accuracy: 99.34, Loss: 0.015971
Epoch: [2][3627/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012033, lr_decoder: 0.012033, Accuracy: 99.34, Loss: 0.015970
Epoch: [2][3628/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012033, lr_decoder: 0.012033, Accuracy: 99.34, Loss: 0.015970
Epoch: [2][3629/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012032, lr_decoder: 0.012032, Accuracy: 99.34, Loss: 0.015969
Epoch: [2][3630/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012031, lr_decoder: 0.012031, Accuracy: 99.34, Loss: 0.015969
Epoch: [2][3631/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012030, lr_decoder: 0.012030, Accuracy: 99.34, Loss: 0.015968
Epoch: [2][3632/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012029, lr_decoder: 0.012029, Accuracy: 99.34, Loss: 0.015968
Epoch: [2][3633/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012028, lr_decoder: 0.012028, Accuracy: 99.34, Loss: 0.015967
Epoch: [2][3634/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012027, lr_decoder: 0.012027, Accuracy: 99.34, Loss: 0.015966
Epoch: [2][3635/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012026, lr_decoder: 0.012026, Accuracy: 99.34, Loss: 0.015966
Epoch: [2][3636/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012025, lr_decoder: 0.012025, Accuracy: 99.34, Loss: 0.015966
Epoch: [2][3637/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012024, lr_decoder: 0.012024, Accuracy: 99.34, Loss: 0.015966
Epoch: [2][3638/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012023, lr_decoder: 0.012023, Accuracy: 99.34, Loss: 0.015968
Epoch: [2][3639/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012022, lr_decoder: 0.012022, Accuracy: 99.34, Loss: 0.015967
Epoch: [2][3640/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012021, lr_decoder: 0.012021, Accuracy: 99.34, Loss: 0.015966
Epoch: [2][3641/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012020, lr_decoder: 0.012020, Accuracy: 99.34, Loss: 0.015965
Epoch: [2][3642/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012019, lr_decoder: 0.012019, Accuracy: 99.34, Loss: 0.015964
Epoch: [2][3643/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012018, lr_decoder: 0.012018, Accuracy: 99.34, Loss: 0.015963
Epoch: [2][3644/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012017, lr_decoder: 0.012017, Accuracy: 99.34, Loss: 0.015962
Epoch: [2][3645/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012016, lr_decoder: 0.012016, Accuracy: 99.34, Loss: 0.015962
Epoch: [2][3646/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012015, lr_decoder: 0.012015, Accuracy: 99.34, Loss: 0.015962
Epoch: [2][3647/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012014, lr_decoder: 0.012014, Accuracy: 99.34, Loss: 0.015960
Epoch: [2][3648/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012013, lr_decoder: 0.012013, Accuracy: 99.34, Loss: 0.015959
Epoch: [2][3649/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012013, lr_decoder: 0.012013, Accuracy: 99.34, Loss: 0.015959
Epoch: [2][3650/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012012, lr_decoder: 0.012012, Accuracy: 99.34, Loss: 0.015958
Epoch: [2][3651/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012011, lr_decoder: 0.012011, Accuracy: 99.34, Loss: 0.015956
Epoch: [2][3652/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012010, lr_decoder: 0.012010, Accuracy: 99.34, Loss: 0.015955
Epoch: [2][3653/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012009, lr_decoder: 0.012009, Accuracy: 99.34, Loss: 0.015954
Epoch: [2][3654/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012008, lr_decoder: 0.012008, Accuracy: 99.34, Loss: 0.015953
Epoch: [2][3655/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012007, lr_decoder: 0.012007, Accuracy: 99.34, Loss: 0.015953
Epoch: [2][3656/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012006, lr_decoder: 0.012006, Accuracy: 99.34, Loss: 0.015952
Epoch: [2][3657/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012005, lr_decoder: 0.012005, Accuracy: 99.34, Loss: 0.015952
Epoch: [2][3658/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012004, lr_decoder: 0.012004, Accuracy: 99.34, Loss: 0.015951
Epoch: [2][3659/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012003, lr_decoder: 0.012003, Accuracy: 99.34, Loss: 0.015950
Epoch: [2][3660/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012002, lr_decoder: 0.012002, Accuracy: 99.34, Loss: 0.015949
Epoch: [2][3661/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012001, lr_decoder: 0.012001, Accuracy: 99.34, Loss: 0.015947
Epoch: [2][3662/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.012000, lr_decoder: 0.012000, Accuracy: 99.34, Loss: 0.015948
Epoch: [2][3663/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011999, lr_decoder: 0.011999, Accuracy: 99.34, Loss: 0.015948
Epoch: [2][3664/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011998, lr_decoder: 0.011998, Accuracy: 99.34, Loss: 0.015946
Epoch: [2][3665/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011997, lr_decoder: 0.011997, Accuracy: 99.34, Loss: 0.015945
Epoch: [2][3666/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011996, lr_decoder: 0.011996, Accuracy: 99.34, Loss: 0.015945
Epoch: [2][3667/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011995, lr_decoder: 0.011995, Accuracy: 99.34, Loss: 0.015945
Epoch: [2][3668/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011994, lr_decoder: 0.011994, Accuracy: 99.34, Loss: 0.015944
Epoch: [2][3669/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011993, lr_decoder: 0.011993, Accuracy: 99.34, Loss: 0.015943
Epoch: [2][3670/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011993, lr_decoder: 0.011993, Accuracy: 99.34, Loss: 0.015942
Epoch: [2][3671/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011992, lr_decoder: 0.011992, Accuracy: 99.34, Loss: 0.015941
Epoch: [2][3672/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011991, lr_decoder: 0.011991, Accuracy: 99.34, Loss: 0.015941
Epoch: [2][3673/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011990, lr_decoder: 0.011990, Accuracy: 99.34, Loss: 0.015940
Epoch: [2][3674/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011989, lr_decoder: 0.011989, Accuracy: 99.34, Loss: 0.015940
Epoch: [2][3675/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011988, lr_decoder: 0.011988, Accuracy: 99.34, Loss: 0.015938
Epoch: [2][3676/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011987, lr_decoder: 0.011987, Accuracy: 99.34, Loss: 0.015938
Epoch: [2][3677/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011986, lr_decoder: 0.011986, Accuracy: 99.34, Loss: 0.015939
Epoch: [2][3678/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011985, lr_decoder: 0.011985, Accuracy: 99.34, Loss: 0.015939
Epoch: [2][3679/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011984, lr_decoder: 0.011984, Accuracy: 99.34, Loss: 0.015938
Epoch: [2][3680/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011983, lr_decoder: 0.011983, Accuracy: 99.34, Loss: 0.015936
Epoch: [2][3681/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011982, lr_decoder: 0.011982, Accuracy: 99.34, Loss: 0.015937
Epoch: [2][3682/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011981, lr_decoder: 0.011981, Accuracy: 99.34, Loss: 0.015934
Epoch: [2][3683/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011980, lr_decoder: 0.011980, Accuracy: 99.34, Loss: 0.015934
Epoch: [2][3684/5000], Time: 2.31, Data: 0.00, lr_encoder: 0.011979, lr_decoder: 0.011979, Accuracy: 99.34, Loss: 0.015934
