Pretrained network already downloaded
Checking dataset...
Images have correct size and depth
Labels have correct size and depth
Counting occurrences on the whole dataset...
         <strong>Name</strong>         <strong>PixelCount</strong>    <strong>ImagePixelCount</strong>
    <strong>______________</strong>    <strong>__________</strong>    <strong>_______________</strong>

    {'Background'}    7.179e+08       1.5293e+09   
    {'Guitar'    }    8.805e+08       1.5984e+09   


numTrainImages =

        5550


numValImages =

   740


numTestImages =

        2960


classWeights =

    1.0867
    0.9261


pxLayer = 

  <a href="matlab:helpPopup nnet.cnn.layer.PixelClassificationLayer" style="font-weight:bold">PixelClassificationLayer</a> with properties:

            Name: 'outputLabels'
         Classes: [Background    Guitar]
    ClassWeights: [2×1 double]
      OutputSize: 'auto'

   Hyperparameters
    LossFunction: 'crossentropyex'


layerTunable = 

  5x1 <a href="matlab:helpPopup nnet.cnn.layer.Layer" style="font-weight:bold">Layer</a> array with layers:

     1   'decoder1_conv1_tunable'   Convolution                  2 3x3x64 convolutions with stride [1  1] and padding [1  1  1  1]
     2   'decoder1_bn_1'            Batch Normalization          Batch normalization
     3   'decoder1_relu_1'          ReLU                         ReLU
     4   'softmax'                  Softmax                      softmax
     5   'outputLabels'             Pixel Classification Layer   Class weighted cross-entropy loss with classes 'Background' and 'Guitar'

options = 

  <a href="matlab:helpPopup nnet.cnn.TrainingOptionsSGDM" style="font-weight:bold">TrainingOptionsSGDM</a> with properties:

                     Momentum: 0.9000
             InitialLearnRate: 0.0050
    LearnRateScheduleSettings: [1×1 struct]
             L2Regularization: 0.0050
      GradientThresholdMethod: 'l2norm'
            GradientThreshold: Inf
                    MaxEpochs: 50
                MiniBatchSize: 8
                      Verbose: 1
             VerboseFrequency: 10
               ValidationData: [1×1 pixelLabelImageDatastore]
          ValidationFrequency: 50
           ValidationPatience: 10
                      Shuffle: 'every-epoch'
               CheckpointPath: '/home/ilaria/GuitarIlaria/guitarNetCheckpoint'
         ExecutionEnvironment: 'gpu'
                   WorkerLoad: []
                    OutputFcn: []
                        Plots: 'training-progress'
               SequenceLength: 'longest'
         SequencePaddingValue: 0
     SequencePaddingDirection: 'right'
         DispatchInBackground: 0
      ResetInputNormalization: 1

Fine tuning started...
Initializing input data normalization.
|======================================================================================================================|
|  Epoch  |  Iteration  |  Time Elapsed  |  Mini-batch  |  Validation  |  Mini-batch  |  Validation  |  Base Learning  |
|         |             |   (hh:mm:ss)   |   Accuracy   |   Accuracy   |     Loss     |     Loss     |      Rate       |
|======================================================================================================================|
|       1 |           1 |       00:01:16 |       50.20% |       48.87% |       0.7591 |       0.7508 |          0.0050 |
|       4 |        2570 |       01:52:02 |       75.33% |              |       0.5332 |              |          0.0050 |
|       4 |        2580 |       01:52:15 |       67.80% |              |       0.5803 |              |          0.0050 |
|       4 |        2590 |       01:52:28 |       81.96% |              |       0.4733 |              |          0.0050 |
|       4 |        2600 |       01:53:40 |       70.21% |       78.82% |       0.6355 |       0.4538 |          0.0050 |
|       4 |        2610 |       01:53:55 |       76.99% |              |       0.4981 |              |          0.0050 |
|       4 |        2620 |       01:54:09 |       78.97% |              |       0.5169 |              |          0.0050 |
|       4 |        2630 |       01:54:22 |       75.23% |              |       0.5029 |              |          0.0050 |
|       4 |        2640 |       01:54:35 |       80.92% |              |       0.5194 |              |          0.0050 |
|       4 |        2650 |       01:55:48 |       71.34% |       77.17% |       0.5303 |       0.4740 |          0.0050 |
|       4 |        2660 |       01:56:03 |       86.53% |              |       0.4255 |              |          0.0050 |
|       4 |        2670 |       01:56:16 |       87.88% |              |       0.3671 |              |          0.0050 |
|       4 |        2680 |       01:56:30 |       77.25% |              |       0.4969 |              |          0.0050 |
|       4 |        2690 |       01:56:43 |       81.69% |              |       0.4730 |              |          0.0050 |
|       4 |        2700 |       01:57:56 |       75.55% |       76.65% |       0.5241 |       0.4741 |          0.0050 |
|       4 |        2710 |       01:58:11 |       83.21% |              |       0.4331 |              |          0.0050 |
|       4 |        2720 |       01:58:25 |       80.92% |              |       0.4145 |              |          0.0050 |
|       4 |        2730 |       01:58:38 |       85.59% |              |       0.3874 |              |          0.0050 |
|       4 |        2740 |       01:58:51 |       82.06% |              |       0.5102 |              |          0.0050 |
|       4 |        2750 |       02:00:03 |       87.12% |       77.78% |       0.4077 |       0.4651 |          0.0050 |
|       4 |        2760 |       02:00:19 |       86.06% |              |       0.3867 |              |          0.0050 |
|       4 |        2770 |       02:00:32 |       84.95% |              |       0.4081 |              |          0.0050 |
|       5 |        2780 |       02:00:49 |       78.35% |              |       0.4797 |              |          0.0050 |
|       5 |        2790 |       02:01:03 |       76.08% |              |       0.4722 |              |          0.0050 |
|       5 |        2800 |       02:02:16 |       78.77% |       77.91% |       0.4732 |       0.4651 |          0.0050 |
|       5 |        2810 |       02:02:31 |       79.32% |              |       0.5062 |              |          0.0050 |
|       5 |        2820 |       02:02:45 |       82.39% |              |       0.4677 |              |          0.0050 |
|       5 |        2830 |       02:02:58 |       77.51% |              |       0.5234 |              |          0.0050 |
|       5 |        2840 |       02:03:11 |       76.69% |              |       0.5780 |              |          0.0050 |
|       5 |        2850 |       02:04:23 |       73.78% |       79.29% |       0.5025 |       0.4483 |          0.0050 |
|       5 |        2860 |       02:04:39 |       83.19% |              |       0.4253 |              |          0.0050 |
|       5 |        2870 |       02:04:52 |       85.18% |              |       0.3841 |              |          0.0050 |
|       5 |        2880 |       02:05:05 |       76.55% |              |       0.4888 |              |          0.0050 |
|       5 |        2890 |       02:05:19 |       88.46% |              |       0.3452 |              |          0.0050 |
|       5 |        2900 |       02:06:32 |       78.86% |       78.92% |       0.4417 |       0.4542 |          0.0050 |
|       5 |        2910 |       02:06:48 |       70.50% |              |       0.5271 |              |          0.0050 |
|       5 |        2920 |       02:07:01 |       74.96% |              |       0.5350 |              |          0.0050 |
|       5 |        2930 |       02:07:14 |       71.21% |              |       0.5795 |              |          0.0050 |
|       5 |        2940 |       02:07:27 |       78.14% |              |       0.5056 |              |          0.0050 |
|       5 |        2950 |       02:08:40 |       72.03% |       78.37% |       0.5113 |       0.4568 |          0.0050 |
|       5 |        2960 |       02:08:55 |       77.95% |              |       0.4983 |              |          0.0050 |
|       5 |        2970 |       02:09:08 |       76.16% |              |       0.4768 |              |          0.0050 |
|       5 |        2980 |       02:09:22 |       72.64% |              |       0.5157 |              |          0.0050 |
|       5 |        2990 |       02:09:35 |       82.91% |              |       0.4319 |              |          0.0050 |
|       5 |        3000 |       02:10:47 |       89.26% |       79.33% |       0.3570 |       0.4461 |          0.0050 |
|       5 |        3010 |       02:11:03 |       81.34% |              |       0.4410 |              |          0.0050 |
|       5 |        3020 |       02:11:16 |       77.67% |              |       0.4922 |              |          0.0050 |
|       5 |        3030 |       02:11:29 |       87.87% |              |       0.3666 |              |          0.0050 |
|       5 |        3040 |       02:11:42 |       80.13% |              |       0.4628 |              |          0.0050 |
|       5 |        3050 |       02:12:55 |       80.19% |       79.42% |       0.4543 |       0.4433 |          0.0050 |
|       5 |        3060 |       02:13:10 |       75.43% |              |       0.5456 |              |          0.0050 |
|       5 |        3070 |       02:13:24 |       83.97% |              |       0.3938 |              |          0.0050 |
|       5 |        3080 |       02:13:37 |       73.91% |              |       0.4571 |              |          0.0050 |
|       5 |        3090 |       02:13:50 |       74.13% |              |       0.6018 |              |          0.0050 |
|       5 |        3100 |       02:15:03 |       78.85% |       79.39% |       0.5244 |       0.4412 |          0.0050 |
|       5 |        3110 |       02:15:18 |       81.95% |              |       0.4084 |              |          0.0050 |
|       5 |        3120 |       02:15:32 |       82.56% |              |       0.4035 |              |          0.0050 |
|       5 |        3130 |       02:15:45 |       78.70% |              |       0.4493 |              |          0.0050 |
|       5 |        3140 |       02:15:58 |       81.38% |              |       0.4500 |              |          0.0050 |
|       5 |        3150 |       02:17:10 |       76.18% |       78.60% |       0.5270 |       0.4525 |          0.0050 |
|       5 |        3160 |       02:17:26 |       84.36% |              |       0.3542 |              |          0.0050 |
|       5 |        3170 |       02:17:39 |       84.68% |              |       0.3576 |              |          0.0050 |
|       5 |        3180 |       02:17:52 |       80.11% |              |       0.4612 |              |          0.0050 |
|       5 |        3190 |       02:18:06 |       77.70% |              |       0.4915 |              |          0.0050 |
|       5 |        3200 |       02:19:18 |       86.53% |       79.36% |       0.3432 |       0.4438 |          0.0050 |
|       5 |        3210 |       02:19:34 |       88.23% |              |       0.3399 |              |          0.0050 |
|       5 |        3220 |       02:19:47 |       75.50% |              |       0.5091 |              |          0.0050 |
|       5 |        3230 |       02:20:01 |       84.55% |              |       0.4045 |              |          0.0050 |
|       5 |        3240 |       02:20:14 |       78.22% |              |       0.4680 |              |          0.0050 |
|       5 |        3250 |       02:21:26 |       81.07% |       80.22% |       0.5249 |       0.4291 |          0.0050 |
|       5 |        3260 |       02:21:41 |       81.65% |              |       0.4726 |              |          0.0050 |
|       5 |        3270 |       02:21:55 |       86.35% |              |       0.4436 |              |          0.0050 |
|       5 |        3280 |       02:22:08 |       71.66% |              |       0.5980 |              |          0.0050 |
|       5 |        3290 |       02:22:21 |       83.52% |              |       0.4184 |              |          0.0050 |
|       5 |        3300 |       02:23:34 |       68.85% |       80.19% |       0.5627 |       0.4318 |          0.0050 |
|       5 |        3310 |       02:23:49 |       70.62% |              |       0.5893 |              |          0.0050 |
|       5 |        3320 |       02:24:02 |       75.57% |              |       0.5201 |              |          0.0050 |
|       5 |        3330 |       02:24:16 |       77.36% |              |       0.4999 |              |          0.0050 |
|       5 |        3340 |       02:24:29 |       82.32% |              |       0.4270 |              |          0.0050 |
|       5 |        3350 |       02:25:41 |       78.66% |       80.09% |       0.4632 |       0.4398 |          0.0050 |
|       5 |        3360 |       02:25:57 |       73.08% |              |       0.5528 |              |          0.0050 |
|       5 |        3370 |       02:26:10 |       84.17% |              |       0.4122 |              |          0.0050 |
|       5 |        3380 |       02:26:23 |       86.31% |              |       0.3449 |              |          0.0050 |
|       5 |        3390 |       02:26:36 |       86.76% |              |       0.3629 |              |          0.0050 |
|       5 |        3400 |       02:27:49 |       83.14% |       80.58% |       0.4327 |       0.4265 |          0.0050 |
|       5 |        3410 |       02:28:04 |       72.12% |              |       0.5832 |              |          0.0050 |
|       5 |        3420 |       02:28:18 |       87.36% |              |       0.3875 |              |          0.0050 |
|       5 |        3430 |       02:28:31 |       84.93% |              |       0.3931 |              |          0.0050 |
|       5 |        3440 |       02:28:44 |       85.09% |              |       0.3916 |              |          0.0050 |
|       5 |        3450 |       02:29:57 |       88.11% |       80.35% |       0.3120 |       0.4307 |          0.0050 |
|       5 |        3460 |       02:30:12 |       77.81% |              |       0.4856 |              |          0.0050 |
|       6 |        3470 |       02:30:29 |       77.69% |              |       0.4705 |              |          0.0015 |
|       6 |        3480 |       02:30:43 |       67.52% |              |       0.7301 |              |          0.0015 |
|       6 |        3490 |       02:30:56 |       82.74% |              |       0.4146 |              |          0.0015 |
|       6 |        3500 |       02:32:08 |       74.82% |       80.89% |       0.6166 |       0.4265 |          0.0015 |
|       6 |        3510 |       02:32:24 |       81.05% |              |       0.4265 |              |          0.0015 |
|       6 |        3520 |       02:32:37 |       84.98% |              |       0.3977 |              |          0.0015 |
|       6 |        3530 |       02:32:51 |       75.02% |              |       0.5211 |              |          0.0015 |
|       6 |        3540 |       02:33:04 |       74.93% |              |       0.5316 |              |          0.0015 |
|       6 |        3550 |       02:34:16 |       68.99% |       80.88% |       0.4644 |       0.4243 |          0.0015 |
|       6 |        3560 |       02:34:32 |       82.08% |              |       0.3950 |              |          0.0015 |
|       6 |        3570 |       02:34:45 |       85.94% |              |       0.3783 |              |          0.0015 |
|       6 |        3580 |       02:34:59 |       69.53% |              |       0.6545 |              |          0.0015 |
|       6 |        3590 |       02:35:12 |       79.75% |              |       0.4041 |              |          0.0015 |
|       6 |        3600 |       02:36:24 |       86.25% |       81.57% |       0.3350 |       0.4148 |          0.0015 |
|       6 |        3610 |       02:36:39 |       74.77% |              |       0.3627 |              |          0.0015 |
|       6 |        3620 |       02:36:53 |       85.43% |              |       0.3733 |              |          0.0015 |
|       6 |        3630 |       02:37:06 |       66.28% |              |       0.4090 |              |          0.0015 |
|       6 |        3640 |       02:37:19 |       85.58% |              |       0.3474 |              |          0.0015 |
|       6 |        3650 |       02:38:31 |       90.16% |       81.70% |       0.2829 |       0.4119 |          0.0015 |
|       6 |        3660 |       02:38:47 |       83.62% |              |       0.3486 |              |          0.0015 |
|       6 |        3670 |       02:39:00 |       76.36% |              |       0.4957 |              |          0.0015 |
|       6 |        3680 |       02:39:14 |       82.20% |              |       0.3998 |              |          0.0015 |
|       6 |        3690 |       02:39:27 |       84.99% |              |       0.3797 |              |          0.0015 |
|       6 |        3700 |       02:40:39 |       85.18% |       81.80% |       0.3915 |       0.4078 |          0.0015 |
|       6 |        3710 |       02:40:55 |       82.09% |              |       0.4087 |              |          0.0015 |
